;Hour;Energy Demand;Water Demand;Factor Wind;Wind Output;Wind Usage;Wind Over;Factor PV;PV Output;PV Usage;PV Over;Dam Output;Storage;Turbine Water;River;Water Balance;Valve;Installed Wind;Installed PV;Valve_nan
1800;1800;8,91;3642,03;0,3;16,94;8,91;8,03;0,0;0,0;0,0;0,0;0,0;5604268,1;0,0;49688,9;46046,87;0,0;56,85;51,64;
1801;1801;8,77;2601,45;0,28;16,07;8,77;7,3;0,0;0,0;0,0;0,0;0,0;5651354,09;0,0;49687,44;47085,98;0,0;56,85;51,64;
1802;1802;8,91;1977,1;0,16;9,0;8,91;0,09;0,0;0,0;0,0;0,0;0,0;5699062,95;0,0;49685,97;47708,86;0,0;56,85;51,64;
1803;1803;9,05;1560,87;0,06;3,68;3,68;0,0;0,0;0,0;0,0;0,0;5,37;5636815,82;110370,76;49684,5;-62247,13;0,0;56,85;51,64;
1804;1804;9,19;1977,1;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;9,19;5495791,96;188729,79;49683,03;-141023,86;0,0;56,85;51,64;
1805;1805;9,46;3017,68;0,0;0,0;0,0;0,0;0,04;1,93;0,0;1,93;9,46;5348092,34;194363,49;49681,56;-147699,61;0,0;56,85;51,64;
1806;1806;10,83;5775,22;0,0;0,0;0,0;0,0;0,14;7,34;7,34;0,0;3,49;5320341,69;71655,52;49680,09;-27750,65;0,0;56,85;51,64;
1807;1807;11,93;7180,01;0,0;0,0;0,0;0,0;0,26;13,44;11,93;1,51;0,0;5362840,31;0,0;49678,63;42498,62;0,0;56,85;51,64;
1808;1808;12,06;7544,21;0,01;0,63;0,0;0,63;0,36;18,49;12,06;6,43;0,0;5404973,26;0,0;49677,16;42132,95;0,0;56,85;51,64;
1809;1809;12,06;7023,92;0,09;5,37;0,0;5,37;0,4;20,51;12,06;8,44;0,0;5447625,03;0,0;49675,69;42651,77;0,0;56,85;51,64;
1810;1810;11,38;5983,34;0,23;12,98;0,0;12,98;0,4;20,72;11,38;9,34;0,0;5491315,91;0,0;49674,22;43690,88;0,0;56,85;51,64;
1811;1811;11,65;5358,99;0,3;16,94;0,0;16,94;0,37;19,36;11,65;7,71;0,0;5535629,67;0,0;49672,75;44313,76;0,0;56,85;51,64;
1812;1812;12,2;5150,87;0,18;10,25;10,25;0,0;0,31;15,91;1,95;13,96;0,0;5580150,08;0,0;49671,28;44520,41;0,0;56,85;51,64;
1813;1813;12,2;5098,84;0,05;2,65;0,67;1,98;0,22;11,53;11,53;0,0;0,0;5624721,05;0,0;49669,81;44570,97;0,0;56,85;51,64;
1814;1814;11,79;5046,82;0,09;5,37;4,07;1,31;0,15;7,72;7,72;0,0;0,0;5669342,58;0,0;49668,35;44621,53;0,0;56,85;51,64;
1815;1815;10,97;4994,79;0,15;8,38;8,38;0,0;0,08;4,0;2,59;1,41;0,0;5714014,68;0,0;49666,88;44672,09;0,0;56,85;51,64;
1816;1816;11,38;5463,05;0,31;17,81;11,38;6,44;0,02;0,84;0,0;0,84;0,0;5758217,04;0,0;49665,41;44202,36;0,0;56,85;51,64;
1817;1817;12,61;6243,48;0,51;29,1;12,61;16,49;0,0;0,0;0,0;0,0;0,0;5801637,5;0,0;49663,94;43420,46;0,0;56,85;51,64;
1818;1818;13,71;7284,06;0,53;30,23;13,71;16,52;0,0;0,0;0,0;0,0;0,0;5844015,91;0,0;49662,47;42378,41;0,0;56,85;51,64;
1819;1819;14,67;7700,3;0,43;24,6;14,67;9,93;0,0;0,0;0,0;0,0;0,0;5885976,62;0,0;49661,0;41960,71;0,0;56,85;51,64;
1820;1820;14,39;7388,12;0,38;21,57;14,39;7,18;0,0;0,0;0,0;0,0;0,0;5928248,03;0,0;49659,54;42271,42;0,0;56,85;51,64;
